Vehicle_ID,LicensePlate,Model,Driver_ID,VehicleType
v1002962,CVJ-4265,Mercedes Sprinter,d1001654,Van
v1002963,FMW-7431,Scania R450,d1001284,Truck
v1002964,TPH-7389,Toyota Hilux,d1001285,Car
v1002965,JDP-8858,Iveco Daily,d1001932,Truck
v1002966,IXI-8737,Fiat Uno,d1002710,Car
v1002967,KAY-1778,Scania R450,d1002369,Truck
v1002968,HCG-0368,Hyundai HR,d1002487,Truck
v1002969,TKN-4176,Toyota Hilux,d1001523,Car
v1002970,LPQ-0308,Scania R450,d1002933,Truck
v1002971,VEE-6886,Fiat Uno,d1001386,Car
v1002972,THP-7181,Fiat Uno,d1001163,Car
v1002973,HVZ-7022,VW Saveiro,d1001474,Car
v1002974,HRR-6660,Renault Master,d1001119,Van
v1002975,DCH-2520,VW Saveiro,d1002621,Car
v1002976,TNU-6656,Mercedes Sprinter,d1002321,Van
v1002977,HZQ-0676,Mercedes Sprinter,d1002207,Van
v1002978,ARG-5856,VW Delivery,d1002111,Truck
v1002979,OYL-2996,Toyota Hilux,d1001121,Car
v1002980,ZJP-8197,VW Delivery,d1002519,Truck
v1002981,ETT-2090,Renault Master,d1002469,Van
v1002982,KQC-2495,Renault Master,d1002156,Van
v1002983,YAS-0488,Volvo FH,d1001556,Truck
v1002984,OPO-6473,Fiat Uno,d1001585,Car
v1002985,QNU-8681,Renault Master,d1001603,Van
v1002986,LWJ-4991,Fiat Uno,d1001209,Car
v1002987,KVR-5517,Renault Master,d1001507,Van
v1002988,QDI-4955,Renault Master,d1001671,Van
v1002989,HXR-1380,Mercedes Sprinter,d1002410,Van
v1002990,SSU-6708,Renault Master,d1001998,Van
v1002991,IOL-4759,Renault Master,d1001132,Van
v1002992,DMR-6386,Toyota Hilux,d1002216,Car
v1002993,XRI-3274,VW Delivery,d1001128,Truck
v1002994,AVQ-8527,Volvo FH,d1001675,Truck
v1002995,SWE-5802,Volvo FH,d1002250,Truck
v1002996,LYM-9332,Iveco Daily,d1002913,Truck
v1002997,FBW-0644,Fiat Uno,d1002479,Car
v1002998,FKE-6482,Mercedes Sprinter,d1001209,Van
v1002999,TYN-5167,VW Saveiro,d1002463,Car
v1003000,NPR-1246,Fiat Uno,d1002758,Car
